pair,token0_change_pct,token1_change_pct,uniswap_return_pct,uniswap_final_value,strategy_name,token0_long_pct,token1_long_pct,pennysia_return_pct,pennysia_final_value,advantage_vs_uniswap
BTC/CRV,215.39024463870834,49.4425838365403,188.94008535732607,144470.04267866304,100% Long Token0 + 100% Short Token1,100,0,459.9999381874709,279999.96909373545,271.0598528301448
BTC/CRV,215.39024463870834,49.4425838365403,188.94008535732607,144470.04267866304,75% Long Token0 + 25% Long Token1,75,25,353.2545068947476,226627.2534473738,164.3144215374215
BTC/CRV,215.39024463870834,49.4425838365403,188.94008535732607,144470.04267866304,50% Long Token0 + 50% Long Token1 (Balanced),50,50,246.5090756020243,173254.53780101213,57.56899024469823
BTC/CRV,215.39024463870834,49.4425838365403,188.94008535732607,144470.04267866304,25% Long Token0 + 75% Long Token1,25,75,139.76364430930096,119881.8221546505,-49.17644104802511
BTC/CRV,215.39024463870834,49.4425838365403,188.94008535732607,144470.04267866304,100% Short Token0 + 100% Long Token1,0,100,33.01821301657766,66509.10650828882,-155.9218723407484
BTC/DOT,215.39024463870834,-19.383482671324426,242.25841840683225,171129.20920341613,100% Long Token0 + 100% Short Token1,100,0,470.3441866672899,285172.0933336449,228.08576826045763
BTC/DOT,215.39024463870834,-19.383482671324426,242.25841840683225,171129.20920341613,75% Long Token0 + 25% Long Token1,75,25,340.23048557034485,220115.24278517242,97.9720671635126
BTC/DOT,215.39024463870834,-19.383482671324426,242.25841840683225,171129.20920341613,50% Long Token0 + 50% Long Token1 (Balanced),50,50,210.1167844733998,155058.3922366999,-32.141633933432445
BTC/DOT,215.39024463870834,-19.383482671324426,242.25841840683225,171129.20920341613,25% Long Token0 + 75% Long Token1,25,75,80.00308337645482,90001.54168822741,-162.2553350303774
BTC/DOT,215.39024463870834,-19.383482671324426,242.25841840683225,171129.20920341613,100% Short Token0 + 100% Long Token1,0,100,-50.11061772049017,24944.691139754912,-292.36903612732243
BTC/ETH,215.39024463870834,359.54842340290793,320.2394999979674,210119.74999898372,100% Long Token0 + 100% Short Token1,100,0,445.2002048397829,272600.10241989145,124.96070484181547
BTC/ETH,215.39024463870834,359.54842340290793,320.2394999979674,210119.74999898372,75% Long Token0 + 25% Long Token1,75,25,590.0225205937003,345011.2602968501,269.78302059573286
BTC/ETH,215.39024463870834,359.54842340290793,320.2394999979674,210119.74999898372,50% Long Token0 + 50% Long Token1 (Balanced),50,50,734.8448363476175,417422.4181738087,414.6053363496501
BTC/ETH,215.39024463870834,359.54842340290793,320.2394999979674,210119.74999898372,25% Long Token0 + 75% Long Token1,25,75,879.6671521015346,489833.5760507673,559.4276521035672
BTC/ETH,215.39024463870834,359.54842340290793,320.2394999979674,210119.74999898372,100% Short Token0 + 100% Long Token1,0,100,1024.4894678554522,562244.733927726,704.2499678574848
BTC/GALA,215.39024463870834,3253.8910857687597,5582.377863784716,2841188.931892358,100% Long Token0 + 100% Short Token1,100,0,589.9173379580756,344958.6689790378,-4992.460525826641
BTC/GALA,215.39024463870834,3253.8910857687597,5582.377863784716,2841188.931892358,75% Long Token0 + 25% Long Token1,75,25,15185.148738975426,7642574.369487712,9602.770875190708
BTC/GALA,215.39024463870834,3253.8910857687597,5582.377863784716,2841188.931892358,50% Long Token0 + 50% Long Token1 (Balanced),50,50,29780.380139992776,14940190.069996387,24198.00227620806
BTC/GALA,215.39024463870834,3253.8910857687597,5582.377863784716,2841188.931892358,25% Long Token0 + 75% Long Token1,25,75,44375.61154101013,22237805.770505063,38793.23367722541
BTC/GALA,215.39024463870834,3253.8910857687597,5582.377863784716,2841188.931892358,100% Short Token0 + 100% Long Token1,0,100,58970.84294202747,29535421.471013736,53388.465078242756
BTC/LINK,215.39024463870834,73.3702104443664,185.27276719687845,142636.38359843922,100% Long Token0 + 100% Short Token1,100,0,445.3068447663845,272653.4223831922,260.03407756950605
BTC/LINK,215.39024463870834,73.3702104443664,185.27276719687845,142636.38359843922,75% Long Token0 + 25% Long Token1,75,25,352.37262583652233,226186.31291826116,167.09985863964388
BTC/LINK,215.39024463870834,73.3702104443664,185.27276719687845,142636.38359843922,50% Long Token0 + 50% Long Token1 (Balanced),50,50,259.4384069066602,179719.2034533301,74.16563970978174
BTC/LINK,215.39024463870834,73.3702104443664,185.27276719687845,142636.38359843922,25% Long Token0 + 75% Long Token1,25,75,166.50418797679802,133252.09398839902,-18.768579220080426
BTC/LINK,215.39024463870834,73.3702104443664,185.27276719687845,142636.38359843922,100% Short Token0 + 100% Long Token1,0,100,73.56996904693591,86784.98452346795,-111.70279814994254
BTC/USDC,215.39024463870834,0.005502482794161878,217.44948703282972,158724.74351641486,100% Long Token0 + 100% Short Token1,100,0,472.22278351825094,286111.39175912546,254.7732964854212
BTC/USDC,215.39024463870834,0.005502482794161878,217.44948703282972,158724.74351641486,75% Long Token0 + 25% Long Token1,75,25,346.2359101381445,223117.95506907225,128.78642310531478
BTC/USDC,215.39024463870834,0.005502482794161878,217.44948703282972,158724.74351641486,50% Long Token0 + 50% Long Token1 (Balanced),50,50,220.24903675803805,160124.51837901902,2.7995497252083226
BTC/USDC,215.39024463870834,0.005502482794161878,217.44948703282972,158724.74351641486,25% Long Token0 + 75% Long Token1,25,75,94.26216337793166,97131.08168896583,-123.18732365489807
BTC/USDC,215.39024463870834,0.005502482794161878,217.44948703282972,158724.74351641486,100% Short Token0 + 100% Long Token1,0,100,-31.724710002174806,34137.6449989126,-249.17419703500454
BTC/USDT,215.39024463870834,-0.3835719642423019,217.8431561282104,158921.5780641052,100% Long Token0 + 100% Short Token1,100,0,472.2220480323788,286111.0240161894,254.37889190416837
BTC/USDT,215.39024463870834,-0.3835719642423019,217.8431561282104,158921.5780641052,75% Long Token0 + 25% Long Token1,75,25,346.13341954643477,223066.7097732174,128.29026341822436
BTC/USDT,215.39024463870834,-0.3835719642423019,217.8431561282104,158921.5780641052,50% Long Token0 + 50% Long Token1 (Balanced),50,50,220.0447910604907,160022.39553024535,2.2016349322802853
BTC/USDT,215.39024463870834,-0.3835719642423019,217.8431561282104,158921.5780641052,25% Long Token0 + 75% Long Token1,25,75,93.95616257454674,96978.08128727337,-123.88699355366367
BTC/USDT,215.39024463870834,-0.3835719642423019,217.8431561282104,158921.5780641052,100% Short Token0 + 100% Long Token1,0,100,-32.132465911397304,33933.76704430135,-249.9756220396077
CRV/DOT,49.4425838365403,-19.383482671324426,35.28026208384303,67640.13104192152,100% Long Token0 + 100% Short Token1,100,0,65.37010378229455,82685.05189114728,30.089841698451522
CRV/DOT,49.4425838365403,-19.383482671324426,35.28026208384303,67640.13104192152,75% Long Token0 + 25% Long Token1,75,25,42.00183397807289,71000.91698903644,6.721571894229861
CRV/DOT,49.4425838365403,-19.383482671324426,35.28026208384303,67640.13104192152,50% Long Token0 + 50% Long Token1 (Balanced),50,50,18.63356417385118,59316.782086925596,-16.646697909991847
CRV/DOT,49.4425838365403,-19.383482671324426,35.28026208384303,67640.13104192152,25% Long Token0 + 75% Long Token1,25,75,-4.734705630370506,47632.64718481475,-40.01496771421353
CRV/DOT,49.4425838365403,-19.383482671324426,35.28026208384303,67640.13104192152,100% Short Token0 + 100% Long Token1,0,100,-28.10297543459217,35948.512282703916,-63.383237518435195
CRV/ETH,49.4425838365403,359.54842340290793,358.90677402695894,229453.38701347949,100% Long Token0 + 100% Short Token1,100,0,40.22612195478763,70113.06097739382,-318.6806520721713
CRV/ETH,49.4425838365403,359.54842340290793,358.90677402695894,229453.38701347949,75% Long Token0 + 25% Long Token1,75,25,291.7938690014282,195896.9345007141,-67.11290502553072
CRV/ETH,49.4425838365403,359.54842340290793,358.90677402695894,229453.38701347949,50% Long Token0 + 50% Long Token1 (Balanced),50,50,543.3616160480688,321680.80802403437,184.4548420211098
CRV/ETH,49.4425838365403,359.54842340290793,358.90677402695894,229453.38701347949,25% Long Token0 + 75% Long Token1,25,75,794.9293630947093,447464.6815473547,436.02258906775035
CRV/ETH,49.4425838365403,359.54842340290793,358.90677402695894,229453.38701347949,100% Short Token0 + 100% Long Token1,0,100,1046.49711014135,573248.555070675,687.5903361143911
CRV/GALA,49.4425838365403,3253.8910857687597,8098.886549113566,4099443.274556783,100% Long Token0 + 100% Short Token1,100,0,184.94325507308025,142471.62753654012,-7913.943294040486
CRV/GALA,49.4425838365403,3253.8910857687597,8098.886549113566,4099443.274556783,75% Long Token0 + 25% Long Token1,75,25,14886.920087383152,7493460.043691576,6788.033538269587
CRV/GALA,49.4425838365403,3253.8910857687597,8098.886549113566,4099443.274556783,50% Long Token0 + 50% Long Token1 (Balanced),50,50,29588.896919693223,14844448.459846612,21490.010370579657
CRV/GALA,49.4425838365403,3253.8910857687597,8098.886549113566,4099443.274556783,25% Long Token0 + 75% Long Token1,25,75,44290.873752003296,22195436.87600165,36191.98720288973
CRV/GALA,49.4425838365403,3253.8910857687597,8098.886549113566,4099443.274556783,100% Short Token0 + 100% Long Token1,0,100,58992.850584313375,29546425.292156685,50893.96403519981
CRV/LINK,49.4425838365403,73.3702104443664,67.62308244933706,83811.54122466853,100% Long Token0 + 100% Short Token1,100,0,40.33276188138919,70166.3809406946,-27.290320567947873
CRV/LINK,49.4425838365403,73.3702104443664,67.62308244933706,83811.54122466853,75% Long Token0 + 25% Long Token1,75,25,54.14397424425037,77071.98712212518,-13.479108205086689
CRV/LINK,49.4425838365403,73.3702104443664,67.62308244933706,83811.54122466853,50% Long Token0 + 50% Long Token1 (Balanced),50,50,67.95518660711153,83977.59330355577,0.33210415777446656
CRV/LINK,49.4425838365403,73.3702104443664,67.62308244933706,83811.54122466853,25% Long Token0 + 75% Long Token1,25,75,81.76639896997271,90883.19948498635,14.14331652063565
CRV/LINK,49.4425838365403,73.3702104443664,67.62308244933706,83811.54122466853,100% Short Token0 + 100% Long Token1,0,100,95.5776113328339,97788.80566641694,27.954528883496835
CRV/USDC,49.4425838365403,0.005502482794161878,36.213463050529214,68106.73152526461,100% Long Token0 + 100% Short Token1,100,0,67.24870063325565,83624.35031662782,31.035237582726438
CRV/USDC,49.4425838365403,0.005502482794161878,36.213463050529214,68106.73152526461,75% Long Token0 + 25% Long Token1,75,25,48.00725854587253,74003.62927293626,11.793795495343318
CRV/USDC,49.4425838365403,0.005502482794161878,36.213463050529214,68106.73152526461,50% Long Token0 + 50% Long Token1 (Balanced),50,50,28.765816458489436,64382.90822924471,-7.447646592039778
CRV/USDC,49.4425838365403,0.005502482794161878,36.213463050529214,68106.73152526461,25% Long Token0 + 75% Long Token1,25,75,9.524374371106337,54762.187185553164,-26.689088679422877
CRV/USDC,49.4425838365403,0.005502482794161878,36.213463050529214,68106.73152526461,100% Short Token0 + 100% Long Token1,0,100,-9.717067716276794,45141.4661418616,-45.93053076680601
CRV/USDT,49.4425838365403,-0.3835719642423019,36.151382427642,68075.691213821,100% Long Token0 + 100% Short Token1,100,0,67.2479651473835,83623.98257369174,31.096582719741498
CRV/USDT,49.4425838365403,-0.3835719642423019,36.151382427642,68075.691213821,75% Long Token0 + 25% Long Token1,75,25,47.904767954162786,73952.3839770814,11.753385526520788
CRV/USDT,49.4425838365403,-0.3835719642423019,36.151382427642,68075.691213821,50% Long Token0 + 50% Long Token1 (Balanced),50,50,28.5615707609421,64280.78538047105,-7.589811666699898
CRV/USDT,49.4425838365403,-0.3835719642423019,36.151382427642,68075.691213821,25% Long Token0 + 75% Long Token1,25,75,9.218373567721393,54609.1867838607,-26.933008859920605
CRV/USDT,49.4425838365403,-0.3835719642423019,36.151382427642,68075.691213821,100% Short Token0 + 100% Long Token1,0,100,-10.12482362549929,44937.58818725035,-46.27620605314129
DOT/ETH,-19.383482671324426,359.54842340290793,482.4459575565922,291222.9787782961,100% Long Token0 + 100% Short Token1,100,0,-42.9027087822802,28548.6456088599,-525.3486663388724
DOT/ETH,-19.383482671324426,359.54842340290793,482.4459575565922,291222.9787782961,75% Long Token0 + 25% Long Token1,75,25,232.03330806858204,166016.65403429102,-250.41264948801015
DOT/ETH,-19.383482671324426,359.54842340290793,482.4459575565922,291222.9787782961,50% Long Token0 + 50% Long Token1 (Balanced),50,50,506.96932491944426,303484.66245972214,24.52336736285207
DOT/ETH,-19.383482671324426,359.54842340290793,482.4459575565922,291222.9787782961,25% Long Token0 + 75% Long Token1,25,75,781.9053417703066,440952.6708851533,299.4593842137144
DOT/ETH,-19.383482671324426,359.54842340290793,482.4459575565922,291222.9787782961,100% Short Token0 + 100% Long Token1,0,100,1056.8413586211689,578420.6793105844,574.3954010645766
DOT/GALA,-19.383482671324426,3253.8910857687597,11047.294957113085,5573647.478556542,100% Long Token0 + 100% Short Token1,100,0,101.8144243360124,100907.2121680062,-10945.480532777072
DOT/GALA,-19.383482671324426,3253.8910857687597,11047.294957113085,5573647.478556542,75% Long Token0 + 25% Long Token1,75,25,14827.159526450305,7463579.763225153,3779.86456933722
DOT/GALA,-19.383482671324426,3253.8910857687597,11047.294957113085,5573647.478556542,50% Long Token0 + 50% Long Token1 (Balanced),50,50,29552.5046285646,14826252.3142823,18505.209671451514
DOT/GALA,-19.383482671324426,3253.8910857687597,11047.294957113085,5573647.478556542,25% Long Token0 + 75% Long Token1,25,75,44277.84973067889,22188924.865339447,33230.554773565804
DOT/GALA,-19.383482671324426,3253.8910857687597,11047.294957113085,5573647.478556542,100% Short Token0 + 100% Long Token1,0,100,59003.194832793175,29551597.41639659,47955.89987568009
DOT/LINK,-19.383482671324426,73.3702104443664,59.24640827759722,79623.20413879861,100% Long Token0 + 100% Short Token1,100,0,-42.79606885567866,28601.965572160672,-102.04247713327588
DOT/LINK,-19.383482671324426,73.3702104443664,59.24640827759722,79623.20413879861,75% Long Token0 + 25% Long Token1,75,25,-5.616586688595793,47191.7066557021,-64.86299496619301
DOT/LINK,-19.383482671324426,73.3702104443664,59.24640827759722,79623.20413879861,50% Long Token0 + 50% Long Token1 (Balanced),50,50,31.562895478487075,65781.44773924354,-27.683512799110144
DOT/LINK,-19.383482671324426,73.3702104443664,59.24640827759722,79623.20413879861,25% Long Token0 + 75% Long Token1,25,75,68.74237764556995,84371.18882278497,9.495969367972727
DOT/LINK,-19.383482671324426,73.3702104443664,59.24640827759722,79623.20413879861,100% Short Token0 + 100% Long Token1,0,100,105.92185981265283,102960.9299063264,46.67545153505561
DOT/USDC,-19.383482671324426,0.005502482794161878,-5.36093158327059,47319.534208364705,100% Long Token0 + 100% Short Token1,100,0,-15.880130103812174,42059.93494809391,-10.519198520541584
DOT/USDC,-19.383482671324426,0.005502482794161878,-5.36093158327059,47319.534208364705,75% Long Token0 + 25% Long Token1,75,25,-11.753302386973608,44123.3488065132,-6.3923708037030185
DOT/USDC,-19.383482671324426,0.005502482794161878,-5.36093158327059,47319.534208364705,50% Long Token0 + 50% Long Token1 (Balanced),50,50,-7.626474670135042,46186.76266493248,-2.2655430868644517
DOT/USDC,-19.383482671324426,0.005502482794161878,-5.36093158327059,47319.534208364705,25% Long Token0 + 75% Long Token1,25,75,-3.4996469532964536,48250.17652335177,1.8612846299741364
DOT/USDC,-19.383482671324426,0.005502482794161878,-5.36093158327059,47319.534208364705,100% Short Token0 + 100% Long Token1,0,100,0.6271807635420901,50313.59038177105,5.98811234681268
DOT/USDT,-19.383482671324426,-0.3835719642423019,-5.622639586970846,47188.680206514575,100% Long Token0 + 100% Short Token1,100,0,-15.880865589684356,42059.56720515782,-10.25822600271351
DOT/USDT,-19.383482671324426,-0.3835719642423019,-5.622639586970846,47188.680206514575,75% Long Token0 + 25% Long Token1,75,25,-11.855792978683366,44072.103510658315,-6.233153391712521
DOT/USDT,-19.383482671324426,-0.3835719642423019,-5.622639586970846,47188.680206514575,50% Long Token0 + 50% Long Token1 (Balanced),50,50,-7.830720367682376,46084.639816158815,-2.20808078071153
DOT/USDT,-19.383482671324426,-0.3835719642423019,-5.622639586970846,47188.680206514575,25% Long Token0 + 75% Long Token1,25,75,-3.805647756681374,48097.176121659315,1.8169918302894716
DOT/USDT,-19.383482671324426,-0.3835719642423019,-5.622639586970846,47188.680206514575,100% Short Token0 + 100% Long Token1,0,100,0.21942485431960534,50109.7124271598,5.842064441290451
ETH/GALA,359.54842340290793,3253.8910857687597,4653.823124691406,2376911.5623457027,100% Long Token0 + 100% Short Token1,100,0,1176.4145099119546,638207.2549559773,-3477.408614779451
ETH/GALA,359.54842340290793,3253.8910857687597,4653.823124691406,2376911.5623457027,75% Long Token0 + 25% Long Token1,75,25,15626.823595175387,7863411.797587694,10973.000470483981
ETH/GALA,359.54842340290793,3253.8910857687597,4653.823124691406,2376911.5623457027,50% Long Token0 + 50% Long Token1 (Balanced),50,50,30077.232680438818,15088616.340219408,25423.409555747414
ETH/GALA,359.54842340290793,3253.8910857687597,4653.823124691406,2376911.5623457027,25% Long Token0 + 75% Long Token1,25,75,44527.64176570225,22313820.882851124,39873.81864101084
ETH/GALA,359.54842340290793,3253.8910857687597,4653.823124691406,2376911.5623457027,100% Short Token0 + 100% Long Token1,0,100,58978.05085096568,29539025.42548284,54324.22772627427
ETH/LINK,359.54842340290793,73.3702104443664,340.1566228632455,220078.31143162277,100% Long Token0 + 100% Short Token1,100,0,1031.8040167202635,565902.0083601318,691.647393857018
ETH/LINK,359.54842340290793,73.3702104443664,340.1566228632455,220078.31143162277,75% Long Token0 + 25% Long Token1,75,25,794.0474820364841,447023.741018242,453.8908591732386
ETH/LINK,359.54842340290793,73.3702104443664,340.1566228632455,220078.31143162277,50% Long Token0 + 50% Long Token1 (Balanced),50,50,556.2909473527046,328145.4736763523,216.13432448945912
ETH/LINK,359.54842340290793,73.3702104443664,340.1566228632455,220078.31143162277,25% Long Token0 + 75% Long Token1,25,75,318.53441266892526,209267.20633446262,-21.622210194320246
ETH/LINK,359.54842340290793,73.3702104443664,340.1566228632455,220078.31143162277,100% Short Token0 + 100% Long Token1,0,100,80.77787798514586,90388.93899257293,-259.3787448780996
ETH/USDC,359.54842340290793,0.005502482794161878,431.35771260013246,265678.8563000662,100% Long Token0 + 100% Short Token1,100,0,1058.71995547213,579359.977736065,627.3622428719976
ETH/USDC,359.54842340290793,0.005502482794161878,431.35771260013246,265678.8563000662,75% Long Token0 + 25% Long Token1,75,25,787.9107663381063,443955.3831690531,356.55305373797387
ETH/USDC,359.54842340290793,0.005502482794161878,431.35771260013246,265678.8563000662,50% Long Token0 + 50% Long Token1 (Balanced),50,50,517.1015772040824,308550.78860204126,85.74386460394999
ETH/USDC,359.54842340290793,0.005502482794161878,431.35771260013246,265678.8563000662,25% Long Token0 + 75% Long Token1,25,75,246.29238807005885,173146.19403502942,-185.0653245300736
ETH/USDC,359.54842340290793,0.005502482794161878,431.35771260013246,265678.8563000662,100% Short Token0 + 100% Long Token1,0,100,-24.51680106396481,37741.59946801759,-455.87451366409726
ETH/USDT,359.54842340290793,-0.3835719642423019,432.2074237262552,266103.7118631276,100% Long Token0 + 100% Short Token1,100,0,1058.7192199862577,579359.6099931289,626.5117962600025
ETH/USDT,359.54842340290793,-0.3835719642423019,432.2074237262552,266103.7118631276,75% Long Token0 + 25% Long Token1,75,25,787.8082757463965,443904.1378731982,355.6008520201413
ETH/USDT,359.54842340290793,-0.3835719642423019,432.2074237262552,266103.7118631276,50% Long Token0 + 50% Long Token1 (Balanced),50,50,516.8973315065352,308448.6657532676,84.68990778028007
ETH/USDT,359.54842340290793,-0.3835719642423019,432.2074237262552,266103.7118631276,25% Long Token0 + 75% Long Token1,25,75,245.98638726667397,172993.19363333698,-186.2210364595812
ETH/USDT,359.54842340290793,-0.3835719642423019,432.2074237262552,266103.7118631276,100% Short Token0 + 100% Long Token1,0,100,-24.924556973187308,37537.721513406344,-457.13198069944247
GALA/LINK,3253.8910857687597,73.3702104443664,7517.322619823651,3808661.309911825,100% Long Token0 + 100% Short Token1,100,0,58978.157490892285,29539078.74544614,51460.83487106863
GALA/LINK,3253.8910857687597,73.3702104443664,7517.322619823651,3808661.309911825,75% Long Token0 + 25% Long Token1,75,25,44289.99187094507,22194995.935472537,36772.66925112142
GALA/LINK,3253.8910857687597,73.3702104443664,7517.322619823651,3808661.309911825,50% Long Token0 + 50% Long Token1 (Balanced),50,50,29601.826250997863,14850913.12549893,22084.50363117421
GALA/LINK,3253.8910857687597,73.3702104443664,7517.322619823651,3808661.309911825,25% Long Token0 + 75% Long Token1,25,75,14913.660631050649,7506830.315525325,7396.338011226998
GALA/LINK,3253.8910857687597,73.3702104443664,7517.322619823651,3808661.309911825,100% Short Token0 + 100% Long Token1,0,100,225.49501110343843,162747.50555171922,-7291.827608720212
GALA/USDC,3253.8910857687597,0.005502482794161878,9911.62727371916,5005813.63685958,100% Long Token0 + 100% Short Token1,100,0,59005.073429644144,29552536.714822073,49093.44615592498
GALA/USDC,3253.8910857687597,0.005502482794161878,9911.62727371916,5005813.63685958,75% Long Token0 + 25% Long Token1,75,25,44283.855155246696,22191927.57762335,34372.227881527535
GALA/USDC,3253.8910857687597,0.005502482794161878,9911.62727371916,5005813.63685958,50% Long Token0 + 50% Long Token1 (Balanced),50,50,29562.636880849237,14831318.44042462,19651.00960713008
GALA/USDC,3253.8910857687597,0.005502482794161878,9911.62727371916,5005813.63685958,25% Long Token0 + 75% Long Token1,25,75,14841.418606451782,7470709.303225892,4929.791332732622
GALA/USDC,3253.8910857687597,0.005502482794161878,9911.62727371916,5005813.63685958,100% Short Token0 + 100% Long Token1,0,100,120.20033205432776,110100.16602716388,-9791.426941664831
GALA/USDT,3253.8910857687597,-0.3835719642423019,9931.090355198854,5015545.177599427,100% Long Token0 + 100% Short Token1,100,0,59005.072694158276,29552536.347079135,49073.982338959424
GALA/USDT,3253.8910857687597,-0.3835719642423019,9931.090355198854,5015545.177599427,75% Long Token0 + 25% Long Token1,75,25,44283.75266465499,22191876.332327493,34352.66230945614
GALA/USDT,3253.8910857687597,-0.3835719642423019,9931.090355198854,5015545.177599427,50% Long Token0 + 50% Long Token1 (Balanced),50,50,29562.43263515169,14831216.317575846,19631.342279952834
GALA/USDT,3253.8910857687597,-0.3835719642423019,9931.090355198854,5015545.177599427,25% Long Token0 + 75% Long Token1,25,75,14841.112605648399,7470556.302824199,4910.022250449545
GALA/USDT,3253.8910857687597,-0.3835719642423019,9931.090355198854,5015545.177599427,100% Short Token0 + 100% Long Token1,0,100,119.7925761451053,109896.28807255265,-9811.297779053748
LINK/USDC,73.3702104443664,0.005502482794161878,56.675426983071816,78337.7134915359,100% Long Token0 + 100% Short Token1,100,0,107.80045666361389,103900.22833180695,51.12502968054207
LINK/USDC,73.3702104443664,0.005502482794161878,56.675426983071816,78337.7134915359,75% Long Token0 + 25% Long Token1,75,25,74.74780221336958,87373.90110668479,18.072375230297766
LINK/USDC,73.3702104443664,0.005502482794161878,56.675426983071816,78337.7134915359,50% Long Token0 + 50% Long Token1 (Balanced),50,50,41.695147763125306,70847.57388156265,-14.98027921994651
LINK/USDC,73.3702104443664,0.005502482794161878,56.675426983071816,78337.7134915359,25% Long Token0 + 75% Long Token1,25,75,8.642493312881028,54321.24665644051,-48.032933670190786
LINK/USDC,73.3702104443664,0.005502482794161878,56.675426983071816,78337.7134915359,100% Short Token0 + 100% Long Token1,0,100,-24.410161137363275,37794.91943131836,-81.08558812043509
LINK/USDT,73.3702104443664,-0.3835719642423019,56.67672890294335,78338.36445147167,100% Long Token0 + 100% Short Token1,100,0,107.79972117774173,103899.86058887086,51.12299227479838
LINK/USDT,73.3702104443664,-0.3835719642423019,56.67672890294335,78338.36445147167,75% Long Token0 + 25% Long Token1,75,25,74.64531162165984,87322.65581082992,17.96858271871649
LINK/USDT,73.3702104443664,-0.3835719642423019,56.67672890294335,78338.36445147167,50% Long Token0 + 50% Long Token1 (Balanced),50,50,41.49090206557797,70745.45103278899,-15.185826837365383
LINK/USDT,73.3702104443664,-0.3835719642423019,56.67672890294335,78338.36445147167,25% Long Token0 + 75% Long Token1,25,75,8.336492509496107,54168.24625474805,-48.34023639344724
LINK/USDT,73.3702104443664,-0.3835719642423019,56.67672890294335,78338.36445147167,100% Short Token0 + 100% Long Token1,0,100,-24.81791704658578,37591.04147670711,-81.49464594952913
USDC/USDT,0.005502482794161878,-0.3835719642423019,2.8058800268330186,51402.940013416504,100% Long Token0 + 100% Short Token1,100,0,2.50504212863103,51252.521064315515,-0.3008378982019888
USDC/USDT,0.005502482794161878,-0.3835719642423019,2.8058800268330186,51402.940013416504,75% Long Token0 + 25% Long Token1,75,25,2.4032870227934433,51201.643511396716,-0.4025930040395753
USDC/USDT,0.005502482794161878,-0.3835719642423019,2.8058800268330186,51402.940013416504,50% Long Token0 + 50% Long Token1 (Balanced),50,50,2.301531916955857,51150.76595847793,-0.5043481098771618
USDC/USDT,0.005502482794161878,-0.3835719642423019,2.8058800268330186,51402.940013416504,25% Long Token0 + 75% Long Token1,25,75,2.1997768111182703,51099.88840555914,-0.6061032157147483
USDC/USDT,0.005502482794161878,-0.3835719642423019,2.8058800268330186,51402.940013416504,100% Short Token0 + 100% Long Token1,0,100,2.098021705280706,51049.01085264035,-0.7078583215523127
